,NationalNo,Name,Type,Type_1,Type_2,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Total,Average
630,538,Throh,"[Fighting, None]",Fighting,None,120,100,85,30,85,45,465,77
631,539,Sawk,"[Fighting, None]",Fighting,None,75,125,75,30,75,85,465,77
632,540,Sewaddle,"[Bug, Grass]",Bug,Grass,45,53,70,40,60,42,310,51
633,541,Swadloon,"[Bug, Grass]",Bug,Grass,55,63,90,50,80,42,380,63
634,542,Leavanny,"[Bug, Grass]",Bug,Grass,75,103,80,70,80,92,500,83
635,543,Venipede,"[Bug, Poison]",Bug,Poison,30,45,59,30,39,57,260,43
636,544,Whirlipede,"[Bug, Poison]",Bug,Poison,40,55,99,40,79,47,360,60
637,545,Scolipede,"[Bug, Poison]",Bug,Poison,60,100,89,55,69,112,485,80
638,546,Cottonee,"[Grass, Fairy]",Grass,Fairy,40,27,60,37,50,66,280,46
639,547,Whimsicott,"[Grass, Fairy]",Grass,Fairy,60,67,85,77,75,116,480,80
640,548,Petilil,"[Grass, None]",Grass,None,45,35,50,70,50,30,280,46
641,549,Lilligant,"[Grass, None]",Grass,None,70,60,75,110,75,90,480,80
642,550,Basculin Red-Striped Form,"[Water, None]",Water,None,70,92,65,80,55,98,460,76
643,550,Basculin Blue-Striped Form,"[Water, None]",Water,None,70,92,65,80,55,98,460,76
644,551,Sandile,"[Ground, Dark]",Ground,Dark,50,72,35,35,35,65,292,48
645,552,Krokorok,"[Ground, Dark]",Ground,Dark,60,82,45,45,45,74,351,58
646,553,Krookodile,"[Ground, Dark]",Ground,Dark,95,117,80,65,70,92,519,86
647,554,Darumaka,"[Fire, None]",Fire,None,70,90,45,15,45,50,315,52
648,554,Darumaka Galarian Darumaka,"[Ice, None]",Ice,None,70,90,45,15,45,50,315,52
649,555,Darmanitan Standard Mode,"[Fire, None]",Fire,None,105,140,55,30,55,95,480,80
650,555,Darmanitan Zen Mode,"[Fire, Psychic]",Fire,Psychic,105,30,105,140,105,55,540,90
651,555,Darmanitan Galarian Standard Mode,"[Ice, None]",Ice,None,105,140,55,30,55,95,480,80
652,555,Darmanitan Galarian Zen Mode,"[Ice, Fire]",Ice,Fire,105,160,55,30,55,135,540,90
653,556,Maractus,"[Grass, None]",Grass,None,75,86,67,106,67,60,461,76
654,557,Dwebble,"[Bug, Rock]",Bug,Rock,50,65,85,35,35,55,325,54
655,558,Crustle,"[Bug, Rock]",Bug,Rock,70,105,125,65,75,45,485,80
656,559,Scraggy,"[Dark, Fighting]",Dark,Fighting,50,75,70,35,70,48,348,58
657,560,Scrafty,"[Dark, Fighting]",Dark,Fighting,65,90,115,45,115,58,488,81
658,561,Sigilyph,"[Psychic, Flying]",Psychic,Flying,72,58,80,103,80,97,490,81
659,562,Yamask,"[Ghost, None]",Ghost,None,38,30,85,55,65,30,303,50
660,562,Yamask Galarian Yamask,"[Ground, Ghost]",Ground,Ghost,38,55,85,30,65,30,303,50
661,563,Cofagrigus,"[Ghost, None]",Ghost,None,58,50,145,95,105,30,483,80
662,564,Tirtouga,"[Water, Rock]",Water,Rock,54,78,103,53,45,22,355,59
663,565,Carracosta,"[Water, Rock]",Water,Rock,74,108,133,83,65,32,495,82
664,566,Archen,"[Rock, Flying]",Rock,Flying,55,112,45,74,45,70,401,66
665,567,Archeops,"[Rock, Flying]",Rock,Flying,75,140,65,112,65,110,567,94
666,568,Trubbish,"[Poison, None]",Poison,None,50,50,62,40,62,65,329,54
667,569,Garbodor,"[Poison, None]",Poison,None,80,95,82,60,82,75,474,79
668,570,Zorua,"[Dark, None]",Dark,None,40,65,40,80,40,65,330,55
669,571,Zoroark,"[Dark, None]",Dark,None,60,105,60,120,60,105,510,85
670,572,Minccino,"[Normal, None]",Normal,None,55,50,40,40,40,75,300,50
671,573,Cinccino,"[Normal, None]",Normal,None,75,95,60,65,60,115,470,78
672,574,Gothita,"[Psychic, None]",Psychic,None,45,30,50,55,65,45,290,48
673,575,Gothorita,"[Psychic, None]",Psychic,None,60,45,70,75,85,55,390,65
674,576,Gothitelle,"[Psychic, None]",Psychic,None,70,55,95,95,110,65,490,81
675,577,Solosis,"[Psychic, None]",Psychic,None,45,30,40,105,50,20,290,48
676,578,Duosion,"[Psychic, None]",Psychic,None,65,40,50,125,60,30,370,61
677,579,Reuniclus,"[Psychic, None]",Psychic,None,110,65,75,125,85,30,490,81
678,580,Ducklett,"[Water, Flying]",Water,Flying,62,44,50,44,50,55,305,50
679,581,Swanna,"[Water, Flying]",Water,Flying,75,87,63,87,63,98,473,78
680,582,Vanillite,"[Ice, None]",Ice,None,36,50,50,65,60,44,305,50
681,583,Vanillish,"[Ice, None]",Ice,None,51,65,65,80,75,59,395,65
682,584,Vanilluxe,"[Ice, None]",Ice,None,71,95,85,110,95,79,535,89
683,585,Deerling,"[Normal, Grass]",Normal,Grass,60,60,50,40,50,75,335,55
684,586,Sawsbuck,"[Normal, Grass]",Normal,Grass,80,100,70,60,70,95,475,79
685,587,Emolga,"[Electric, Flying]",Electric,Flying,55,75,60,75,60,103,428,71
686,588,Karrablast,"[Bug, None]",Bug,None,50,75,45,40,45,60,315,52
687,589,Escavalier,"[Bug, Steel]",Bug,Steel,70,135,105,60,105,20,495,82
688,590,Foongus,"[Grass, Poison]",Grass,Poison,69,55,45,55,55,15,294,49
689,591,Amoonguss,"[Grass, Poison]",Grass,Poison,114,85,70,85,80,30,464,77
690,592,Frillish,"[Water, Ghost]",Water,Ghost,55,40,50,65,85,40,335,55
691,593,Jellicent,"[Water, Ghost]",Water,Ghost,100,60,70,85,105,60,480,80
692,594,Alomomola,"[Water, None]",Water,None,165,75,80,40,45,65,470,78
693,595,Joltik,"[Bug, Electric]",Bug,Electric,50,47,50,57,50,65,319,53
694,596,Galvantula,"[Bug, Electric]",Bug,Electric,70,77,60,97,60,108,472,78
695,597,Ferroseed,"[Grass, Steel]",Grass,Steel,44,50,91,24,86,10,305,50
696,598,Ferrothorn,"[Grass, Steel]",Grass,Steel,74,94,131,54,116,20,489,81
697,599,Klink,"[Steel, None]",Steel,None,40,55,70,45,60,30,300,50
698,600,Klang,"[Steel, None]",Steel,None,60,80,95,70,85,50,440,73
699,601,Klinklang,"[Steel, None]",Steel,None,60,100,115,70,85,90,520,86
700,602,Tynamo,"[Electric, None]",Electric,None,35,55,40,45,40,60,275,45
701,603,Eelektrik,"[Electric, None]",Electric,None,65,85,70,75,70,40,405,67
702,604,Eelektross,"[Electric, None]",Electric,None,85,115,80,105,80,50,515,85
703,605,Elgyem,"[Psychic, None]",Psychic,None,55,55,55,85,55,30,335,55
704,606,Beheeyem,"[Psychic, None]",Psychic,None,75,75,75,125,95,40,485,80
705,607,Litwick,"[Ghost, Fire]",Ghost,Fire,50,30,55,65,55,20,275,45
706,608,Lampent,"[Ghost, Fire]",Ghost,Fire,60,40,60,95,60,55,370,61
707,609,Chandelure,"[Ghost, Fire]",Ghost,Fire,60,55,90,145,90,80,520,86
708,610,Axew,"[Dragon, None]",Dragon,None,46,87,60,30,40,57,320,53
709,611,Fraxure,"[Dragon, None]",Dragon,None,66,117,70,40,50,67,410,68
710,612,Haxorus,"[Dragon, None]",Dragon,None,76,147,90,60,70,97,540,90
711,613,Cubchoo,"[Ice, None]",Ice,None,55,70,40,60,40,40,305,50
712,614,Beartic,"[Ice, None]",Ice,None,95,130,80,70,80,50,505,84
713,615,Cryogonal,"[Ice, None]",Ice,None,80,50,50,95,135,105,515,85
714,616,Shelmet,"[Bug, None]",Bug,None,50,40,85,40,65,25,305,50
715,617,Accelgor,"[Bug, None]",Bug,None,80,70,40,100,60,145,495,82
716,618,Stunfisk,"[Ground, Electric]",Ground,Electric,109,66,84,81,99,32,471,78
717,618,Stunfisk Galarian Stunfisk,"[Ground, Steel]",Ground,Steel,109,81,99,66,84,32,471,78
718,619,Mienfoo,"[Fighting, None]",Fighting,None,45,85,50,55,50,65,350,58
719,620,Mienshao,"[Fighting, None]",Fighting,None,65,125,60,95,60,105,510,85
720,621,Druddigon,"[Dragon, None]",Dragon,None,77,120,90,60,90,48,485,80
721,622,Golett,"[Ground, Ghost]",Ground,Ghost,59,74,50,35,50,35,303,50
722,623,Golurk,"[Ground, Ghost]",Ground,Ghost,89,124,80,55,80,55,483,80
723,624,Pawniard,"[Dark, Steel]",Dark,Steel,45,85,70,40,40,60,340,56
724,625,Bisharp,"[Dark, Steel]",Dark,Steel,65,125,100,60,70,70,490,81
725,626,Bouffalant,"[Normal, None]",Normal,None,95,110,95,40,95,55,490,81
726,627,Rufflet,"[Normal, Flying]",Normal,Flying,70,83,50,37,50,60,350,58
727,628,Braviary,"[Normal, Flying]",Normal,Flying,100,123,75,57,75,80,510,85
728,629,Vullaby,"[Dark, Flying]",Dark,Flying,70,55,75,45,65,60,370,61
729,630,Mandibuzz,"[Dark, Flying]",Dark,Flying,110,65,105,55,95,80,510,85
730,631,Heatmor,"[Fire, None]",Fire,None,85,97,66,105,66,65,484,80
731,632,Durant,"[Bug, Steel]",Bug,Steel,58,109,112,48,48,109,484,80
732,633,Deino,"[Dark, Dragon]",Dark,Dragon,52,65,50,45,50,38,300,50
733,634,Zweilous,"[Dark, Dragon]",Dark,Dragon,72,85,70,65,70,58,420,70
734,635,Hydreigon,"[Dark, Dragon]",Dark,Dragon,92,105,90,125,90,98,600,100
735,636,Larvesta,"[Bug, Fire]",Bug,Fire,55,85,55,50,55,60,360,60
736,637,Volcarona,"[Bug, Fire]",Bug,Fire,85,60,65,135,105,100,550,91
737,638,Cobalion,"[Steel, Fighting]",Steel,Fighting,91,90,129,90,72,108,580,96
738,639,Terrakion,"[Rock, Fighting]",Rock,Fighting,91,129,90,72,90,108,580,96
739,640,Virizion,"[Grass, Fighting]",Grass,Fighting,91,90,72,90,129,108,580,96
740,641,Tornadus Incarnate Forme,"[Flying, None]",Flying,None,79,115,70,125,80,111,580,96
741,641,Tornadus Therian Forme,"[Flying, None]",Flying,None,79,100,80,110,90,121,580,96
742,642,Thundurus Incarnate Forme,"[Electric, Flying]",Electric,Flying,79,115,70,125,80,111,580,96
743,642,Thundurus Therian Forme,"[Electric, Flying]",Electric,Flying,79,105,70,145,80,101,580,96
744,643,Reshiram,"[Dragon, Fire]",Dragon,Fire,100,120,100,150,120,90,680,113
745,644,Zekrom,"[Dragon, Electric]",Dragon,Electric,100,150,120,120,100,90,680,113
746,645,Landorus Incarnate Forme,"[Ground, Flying]",Ground,Flying,89,125,90,115,80,101,600,100
747,645,Landorus Therian Forme,"[Ground, Flying]",Ground,Flying,89,145,90,105,80,91,600,100
748,646,Kyurem,"[Dragon, Ice]",Dragon,Ice,125,130,90,130,90,95,660,110
749,646,Kyurem Black Kyurem,"[Dragon, Ice]",Dragon,Ice,125,170,100,120,90,95,700,116
750,646,Kyurem White Kyurem,"[Dragon, Ice]",Dragon,Ice,125,120,90,170,100,95,700,116
751,647,Keldeo Ordinary Forme,"[Water, Fighting]",Water,Fighting,91,72,90,129,90,108,580,96
752,647,Keldeo Resolute Forme,"[Water, Fighting]",Water,Fighting,91,72,90,129,90,108,580,96
753,648,Meloetta Aria Forme,"[Normal, Psychic]",Normal,Psychic,100,77,77,128,128,90,600,100
754,648,Meloetta Pirouette Forme,"[Normal, Fighting]",Normal,Fighting,100,128,90,77,77,128,600,100
755,649,Genesect,"[Bug, Steel]",Bug,Steel,71,120,95,120,95,99,600,100
756,650,Chespin,"[Grass, None]",Grass,None,56,61,65,48,45,38,313,52
757,651,Quilladin,"[Grass, None]",Grass,None,61,78,95,56,58,57,405,67
758,652,Chesnaught,"[Grass, Fighting]",Grass,Fighting,88,107,122,74,75,64,530,88
759,653,Fennekin,"[Fire, None]",Fire,None,40,45,40,62,60,60,307,51
760,654,Braixen,"[Fire, None]",Fire,None,59,59,58,90,70,73,409,68
761,655,Delphox,"[Fire, Psychic]",Fire,Psychic,75,69,72,114,100,104,534,89
762,656,Froakie,"[Water, None]",Water,None,41,56,40,62,44,71,314,52
763,657,Frogadier,"[Water, None]",Water,None,54,63,52,83,56,97,405,67
764,658,Greninja,"[Water, Dark]",Water,Dark,72,95,67,103,71,122,530,88
765,658,Greninja Ash-Greninja,"[Water, Dark]",Water,Dark,72,145,67,153,71,132,640,106
766,659,Bunnelby,"[Normal, None]",Normal,None,38,36,38,32,36,57,237,39
767,660,Diggersby,"[Normal, Ground]",Normal,Ground,85,56,77,50,77,78,423,70
768,661,Fletchling,"[Normal, Flying]",Normal,Flying,45,50,43,40,38,62,278,46
769,662,Fletchinder,"[Fire, Flying]",Fire,Flying,62,73,55,56,52,84,382,63
770,663,Talonflame,"[Fire, Flying]",Fire,Flying,78,81,71,74,69,126,499,83
771,664,Scatterbug,"[Bug, None]",Bug,None,38,35,40,27,25,35,200,33
772,665,Spewpa,"[Bug, None]",Bug,None,45,22,60,27,30,29,213,35
773,666,Vivillon,"[Bug, Flying]",Bug,Flying,80,52,50,90,50,89,411,68
774,667,Litleo,"[Fire, Normal]",Fire,Normal,62,50,58,73,54,72,369,61
775,668,Pyroar,"[Fire, Normal]",Fire,Normal,86,68,72,109,66,106,507,84
776,669,Flabébé,"[Fairy, None]",Fairy,None,44,38,39,61,79,42,303,50
777,670,Floette,"[Fairy, None]",Fairy,None,54,45,47,75,98,52,371,61
778,671,Florges,"[Fairy, None]",Fairy,None,78,65,68,112,154,75,552,92
779,672,Skiddo,"[Grass, None]",Grass,None,66,65,48,62,57,52,350,58
780,673,Gogoat,"[Grass, None]",Grass,None,123,100,62,97,81,68,531,88
781,674,Pancham,"[Fighting, None]",Fighting,None,67,82,62,46,48,43,348,58
782,675,Pangoro,"[Fighting, Dark]",Fighting,Dark,95,124,78,69,71,58,495,82
783,676,Furfrou,"[Normal, None]",Normal,None,75,80,60,65,90,102,472,78
784,677,Espurr,"[Psychic, None]",Psychic,None,62,48,54,63,60,68,355,59
785,678,Meowstic Male,"[Psychic, None]",Psychic,None,74,48,76,83,81,104,466,77
786,678,Meowstic Female,"[Psychic, None]",Psychic,None,74,48,76,83,81,104,466,77
787,679,Honedge,"[Steel, Ghost]",Steel,Ghost,45,80,100,35,37,28,325,54
788,680,Doublade,"[Steel, Ghost]",Steel,Ghost,59,110,150,45,49,35,448,74
789,681,Aegislash Blade Forme,"[Steel, Ghost]",Steel,Ghost,60,150,50,150,50,60,520,86
790,681,Aegislash Shield Forme,"[Steel, Ghost]",Steel,Ghost,60,50,150,50,150,60,520,86
791,682,Spritzee,"[Fairy, None]",Fairy,None,78,52,60,63,65,23,341,56
792,683,Aromatisse,"[Fairy, None]",Fairy,None,101,72,72,99,89,29,462,77
793,684,Swirlix,"[Fairy, None]",Fairy,None,62,48,66,59,57,49,341,56
794,685,Slurpuff,"[Fairy, None]",Fairy,None,82,80,86,85,75,72,480,80
795,686,Inkay,"[Dark, Psychic]",Dark,Psychic,53,54,53,37,46,45,288,48
796,687,Malamar,"[Dark, Psychic]",Dark,Psychic,86,92,88,68,75,73,482,80
797,688,Binacle,"[Rock, Water]",Rock,Water,42,52,67,39,56,50,306,51
798,689,Barbaracle,"[Rock, Water]",Rock,Water,72,105,115,54,86,68,500,83
799,690,Skrelp,"[Poison, Water]",Poison,Water,50,60,60,60,60,30,320,53
800,691,Dragalge,"[Poison, Dragon]",Poison,Dragon,65,75,90,97,123,44,494,82
801,692,Clauncher,"[Water, None]",Water,None,50,53,62,58,63,44,330,55
802,693,Clawitzer,"[Water, None]",Water,None,71,73,88,120,89,59,500,83
803,694,Helioptile,"[Electric, Normal]",Electric,Normal,44,38,33,61,43,70,289,48
804,695,Heliolisk,"[Electric, Normal]",Electric,Normal,62,55,52,109,94,109,481,80
805,696,Tyrunt,"[Rock, Dragon]",Rock,Dragon,58,89,77,45,45,48,362,60
806,697,Tyrantrum,"[Rock, Dragon]",Rock,Dragon,82,121,119,69,59,71,521,86
807,698,Amaura,"[Rock, Ice]",Rock,Ice,77,59,50,67,63,46,362,60
808,699,Aurorus,"[Rock, Ice]",Rock,Ice,123,77,72,99,92,58,521,86
809,700,Sylveon,"[Fairy, None]",Fairy,None,95,65,65,110,130,60,525,87
810,701,Hawlucha,"[Fighting, Flying]",Fighting,Flying,78,92,75,74,63,118,500,83
811,702,Dedenne,"[Electric, Fairy]",Electric,Fairy,67,58,57,81,67,101,431,71
812,703,Carbink,"[Rock, Fairy]",Rock,Fairy,50,50,150,50,150,50,500,83
813,704,Goomy,"[Dragon, None]",Dragon,None,45,50,35,55,75,40,300,50
814,705,Sliggoo,"[Dragon, None]",Dragon,None,68,75,53,83,113,60,452,75
815,706,Goodra,"[Dragon, None]",Dragon,None,90,100,70,110,150,80,600,100
816,707,Klefki,"[Steel, Fairy]",Steel,Fairy,57,80,91,80,87,75,470,78
817,708,Phantump,"[Ghost, Grass]",Ghost,Grass,43,70,48,50,60,38,309,51
818,709,Trevenant,"[Ghost, Grass]",Ghost,Grass,85,110,76,65,82,56,474,79
819,710,Pumpkaboo Average Size,"[Ghost, Grass]",Ghost,Grass,49,66,70,44,55,51,335,55
820,710,Pumpkaboo Small Size,"[Ghost, Grass]",Ghost,Grass,44,66,70,44,55,56,335,55
821,710,Pumpkaboo Large Size,"[Ghost, Grass]",Ghost,Grass,54,66,70,44,55,46,335,55
822,710,Pumpkaboo Super Size,"[Ghost, Grass]",Ghost,Grass,59,66,70,44,55,41,335,55
823,711,Gourgeist Average Size,"[Ghost, Grass]",Ghost,Grass,65,90,122,58,75,84,494,82
824,711,Gourgeist Small Size,"[Ghost, Grass]",Ghost,Grass,55,85,122,58,75,99,494,82
825,711,Gourgeist Large Size,"[Ghost, Grass]",Ghost,Grass,75,95,122,58,75,69,494,82
826,711,Gourgeist Super Size,"[Ghost, Grass]",Ghost,Grass,85,100,122,58,75,54,494,82
827,712,Bergmite,"[Ice, None]",Ice,None,55,69,85,32,35,28,304,50
828,713,Avalugg,"[Ice, None]",Ice,None,95,117,184,44,46,28,514,85
829,714,Noibat,"[Flying, Dragon]",Flying,Dragon,40,30,35,45,40,55,245,40
830,715,Noivern,"[Flying, Dragon]",Flying,Dragon,85,70,80,97,80,123,535,89
831,716,Xerneas,"[Fairy, None]",Fairy,None,126,131,95,131,98,99,680,113
832,717,Yveltal,"[Dark, Flying]",Dark,Flying,126,131,95,131,98,99,680,113
833,718,Zygarde 50% Forme,"[Dragon, Ground]",Dragon,Ground,108,100,121,81,95,95,600,100
834,718,Zygarde 10% Forme,"[Dragon, Ground]",Dragon,Ground,54,100,71,61,85,115,486,81
835,718,Zygarde Complete Forme,"[Dragon, Ground]",Dragon,Ground,216,100,121,91,95,85,708,118
836,719,Diancie,"[Rock, Fairy]",Rock,Fairy,50,100,150,100,150,50,600,100
837,719,Diancie Mega Diancie,"[Rock, Fairy]",Rock,Fairy,50,160,110,160,110,110,700,116
838,720,Hoopa Hoopa Confined,"[Psychic, Ghost]",Psychic,Ghost,80,110,60,150,130,70,600,100
839,720,Hoopa Hoopa Unbound,"[Psychic, Dark]",Psychic,Dark,80,160,60,170,130,80,680,113
840,721,Volcanion,"[Fire, Water]",Fire,Water,80,110,120,130,90,70,600,100
841,722,Rowlet,"[Grass, Flying]",Grass,Flying,68,55,55,50,50,42,320,53
842,723,Dartrix,"[Grass, Flying]",Grass,Flying,78,75,75,70,70,52,420,70
843,724,Decidueye,"[Grass, Ghost]",Grass,Ghost,78,107,75,100,100,70,530,88
844,725,Litten,"[Fire, None]",Fire,None,45,65,40,60,40,70,320,53
845,726,Torracat,"[Fire, None]",Fire,None,65,85,50,80,50,90,420,70
846,727,Incineroar,"[Fire, Dark]",Fire,Dark,95,115,90,80,90,60,530,88
847,728,Popplio,"[Water, None]",Water,None,50,54,54,66,56,40,320,53
848,729,Brionne,"[Water, None]",Water,None,60,69,69,91,81,50,420,70
849,730,Primarina,"[Water, Fairy]",Water,Fairy,80,74,74,126,116,60,530,88
850,731,Pikipek,"[Normal, Flying]",Normal,Flying,35,75,30,30,30,65,265,44
851,732,Trumbeak,"[Normal, Flying]",Normal,Flying,55,85,50,40,50,75,355,59
852,733,Toucannon,"[Normal, Flying]",Normal,Flying,80,120,75,75,75,60,485,80
853,734,Yungoos,"[Normal, None]",Normal,None,48,70,30,30,30,45,253,42
854,735,Gumshoos,"[Normal, None]",Normal,None,88,110,60,55,60,45,418,69
855,736,Grubbin,"[Bug, None]",Bug,None,47,62,45,55,45,46,300,50
856,737,Charjabug,"[Bug, Electric]",Bug,Electric,57,82,95,55,75,36,400,66
857,738,Vikavolt,"[Bug, Electric]",Bug,Electric,77,70,90,145,75,43,500,83
858,739,Crabrawler,"[Fighting, None]",Fighting,None,47,82,57,42,47,63,338,56
859,740,Crabominable,"[Fighting, Ice]",Fighting,Ice,97,132,77,62,67,43,478,79
860,741,Oricorio Baile Style,"[Fire, Flying]",Fire,Flying,75,70,70,98,70,93,476,79
861,741,Oricorio Pom-Pom Style,"[Electric, Flying]",Electric,Flying,75,70,70,98,70,93,476,79
862,741,Oricorio Pa'u Style,"[Psychic, Flying]",Psychic,Flying,75,70,70,98,70,93,476,79
863,741,Oricorio Sensu Style,"[Ghost, Flying]",Ghost,Flying,75,70,70,98,70,93,476,79
864,742,Cutiefly,"[Bug, Fairy]",Bug,Fairy,40,45,40,55,40,84,304,50
865,743,Ribombee,"[Bug, Fairy]",Bug,Fairy,60,55,60,95,70,124,464,77
866,744,Rockruff,"[Rock, None]",Rock,None,45,65,40,30,40,60,280,46
867,744,Rockruff Own Tempo Rockruff,"[Rock, None]",Rock,None,45,65,40,30,40,60,280,46
868,745,Lycanroc Midday Form,"[Rock, None]",Rock,None,75,115,65,55,65,112,487,81
869,745,Lycanroc Midnight Form,"[Rock, None]",Rock,None,85,115,75,55,75,82,487,81
870,745,Lycanroc Dusk Form,"[Rock, None]",Rock,None,75,117,65,55,65,110,487,81
871,746,Wishiwashi Solo Form,"[Water, None]",Water,None,45,20,20,25,25,40,175,29
872,746,Wishiwashi School Form,"[Water, None]",Water,None,45,140,130,140,135,30,620,103
873,747,Mareanie,"[Poison, Water]",Poison,Water,50,53,62,43,52,45,305,50
874,748,Toxapex,"[Poison, Water]",Poison,Water,50,63,152,53,142,35,495,82
875,749,Mudbray,"[Ground, None]",Ground,None,70,100,70,45,55,45,385,64
876,750,Mudsdale,"[Ground, None]",Ground,None,100,125,100,55,85,35,500,83
877,751,Dewpider,"[Water, Bug]",Water,Bug,38,40,52,40,72,27,269,44
878,752,Araquanid,"[Water, Bug]",Water,Bug,68,70,92,50,132,42,454,75
879,753,Fomantis,"[Grass, None]",Grass,None,40,55,35,50,35,35,250,41
880,754,Lurantis,"[Grass, None]",Grass,None,70,105,90,80,90,45,480,80
881,755,Morelull,"[Grass, Fairy]",Grass,Fairy,40,35,55,65,75,15,285,47
882,756,Shiinotic,"[Grass, Fairy]",Grass,Fairy,60,45,80,90,100,30,405,67
883,757,Salandit,"[Poison, Fire]",Poison,Fire,48,44,40,71,40,77,320,53
884,758,Salazzle,"[Poison, Fire]",Poison,Fire,68,64,60,111,60,117,480,80
885,759,Stufful,"[Normal, Fighting]",Normal,Fighting,70,75,50,45,50,50,340,56
886,760,Bewear,"[Normal, Fighting]",Normal,Fighting,120,125,80,55,60,60,500,83
887,761,Bounsweet,"[Grass, None]",Grass,None,42,30,38,30,38,32,210,35
888,762,Steenee,"[Grass, None]",Grass,None,52,40,48,40,48,62,290,48
889,763,Tsareena,"[Grass, None]",Grass,None,72,120,98,50,98,72,510,85
890,764,Comfey,"[Fairy, None]",Fairy,None,51,52,90,82,110,100,485,80
891,765,Oranguru,"[Normal, Psychic]",Normal,Psychic,90,60,80,90,110,60,490,81
892,766,Passimian,"[Fighting, None]",Fighting,None,100,120,90,40,60,80,490,81
893,767,Wimpod,"[Bug, Water]",Bug,Water,25,35,40,20,30,80,230,38
894,768,Golisopod,"[Bug, Water]",Bug,Water,75,125,140,60,90,40,530,88
895,769,Sandygast,"[Ghost, Ground]",Ghost,Ground,55,55,80,70,45,15,320,53
896,770,Palossand,"[Ghost, Ground]",Ghost,Ground,85,75,110,100,75,35,480,80
897,771,Pyukumuku,"[Water, None]",Water,None,55,60,130,30,130,5,410,68
898,772,Type: Null,"[Normal, None]",Normal,None,95,95,95,95,95,59,534,89
899,773,Silvally,"[Normal, None]",Normal,None,95,95,95,95,95,95,570,95
900,774,Minior Meteor Form,"[Rock, Flying]",Rock,Flying,60,60,100,60,100,60,440,73
901,774,Minior Core Form,"[Rock, Flying]",Rock,Flying,60,100,60,100,60,120,500,83
902,775,Komala,"[Normal, None]",Normal,None,65,115,65,75,95,65,480,80
903,776,Turtonator,"[Fire, Dragon]",Fire,Dragon,60,78,135,91,85,36,485,80
904,777,Togedemaru,"[Electric, Steel]",Electric,Steel,65,98,63,40,73,96,435,72
905,778,Mimikyu,"[Ghost, Fairy]",Ghost,Fairy,55,90,80,50,105,96,476,79
906,779,Bruxish,"[Water, Psychic]",Water,Psychic,68,105,70,70,70,92,475,79
907,780,Drampa,"[Normal, Dragon]",Normal,Dragon,78,60,85,135,91,36,485,80
908,781,Dhelmise,"[Ghost, Grass]",Ghost,Grass,70,131,100,86,90,40,517,86
909,782,Jangmo-o,"[Dragon, None]",Dragon,None,45,55,65,45,45,45,300,50
910,783,Hakamo-o,"[Dragon, Fighting]",Dragon,Fighting,55,75,90,65,70,65,420,70
911,784,Kommo-o,"[Dragon, Fighting]",Dragon,Fighting,75,110,125,100,105,85,600,100
912,785,Tapu Koko,"[Electric, Fairy]",Electric,Fairy,70,115,85,95,75,130,570,95
913,786,Tapu Lele,"[Psychic, Fairy]",Psychic,Fairy,70,85,75,130,115,95,570,95
914,787,Tapu Bulu,"[Grass, Fairy]",Grass,Fairy,70,130,115,85,95,75,570,95
915,788,Tapu Fini,"[Water, Fairy]",Water,Fairy,70,75,115,95,130,85,570,95
916,789,Cosmog,"[Psychic, None]",Psychic,None,43,29,31,29,31,37,200,33
917,790,Cosmoem,"[Psychic, None]",Psychic,None,43,29,131,29,131,37,400,66
918,791,Solgaleo,"[Psychic, Steel]",Psychic,Steel,137,137,107,113,89,97,680,113
919,792,Lunala,"[Psychic, Ghost]",Psychic,Ghost,137,113,89,137,107,97,680,113
920,793,Nihilego,"[Rock, Poison]",Rock,Poison,109,53,47,127,131,103,570,95
921,794,Buzzwole,"[Bug, Fighting]",Bug,Fighting,107,139,139,53,53,79,570,95
922,795,Pheromosa,"[Bug, Fighting]",Bug,Fighting,71,137,37,137,37,151,570,95
923,796,Xurkitree,"[Electric, None]",Electric,None,83,89,71,173,71,83,570,95
924,797,Celesteela,"[Steel, Flying]",Steel,Flying,97,101,103,107,101,61,570,95
925,798,Kartana,"[Grass, Steel]",Grass,Steel,59,181,131,59,31,109,570,95
926,799,Guzzlord,"[Dark, Dragon]",Dark,Dragon,223,101,53,97,53,43,570,95
927,800,Necrozma,"[Psychic, None]",Psychic,None,97,107,101,127,89,79,600,100
928,800,Necrozma Dusk Mane Necrozma,"[Psychic, Steel]",Psychic,Steel,97,157,127,113,109,77,680,113
929,800,Necrozma Dawn Wings Necrozma,"[Psychic, Ghost]",Psychic,Ghost,97,113,109,157,127,77,680,113
930,800,Necrozma Ultra Necrozma,"[Psychic, Dragon]",Psychic,Dragon,97,167,97,167,97,129,754,125
931,801,Magearna,"[Steel, Fairy]",Steel,Fairy,80,95,115,130,115,65,600,100
932,802,Marshadow,"[Fighting, Ghost]",Fighting,Ghost,90,125,80,90,90,125,600,100
933,803,Poipole,"[Poison, None]",Poison,None,67,73,67,73,67,73,420,70
934,804,Naganadel,"[Poison, Dragon]",Poison,Dragon,73,73,73,127,73,121,540,90
935,805,Stakataka,"[Rock, Steel]",Rock,Steel,61,131,211,53,101,13,570,95
936,806,Blacephalon,"[Fire, Ghost]",Fire,Ghost,53,127,53,151,79,107,570,95
